Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
  (26/28) Downloading: BH, stringi                                              
                                                                                
✔ stringi 1.8.9                            [11.9 MB in 13s]
#9 49.80 
  (27/28) Downloading: BH                                                       
                                                                                
✔ BH 1.90.0-1                              [14.3 MB in 17s]
#9 52.09 
                                                                                
Successfully downloaded 28 packages in 18 seconds.
#9 52.10 
#9 52.10 # Installing packages --------------------------------------------------------
#9 53.68 
  (0/28) Installing: abind, BH, cli, codetools                                  
  (0/28) Installing: abind, BH, cli, codetools                                  
  (0/28) Installing: abind, BH, cli, codetools                                  
  (0/28) Installing: abind, BH, cli, codetools                                  
  (0/28) Installing: abind, BH, cli, codetools                                  
                                                                                
✔ abind 1.4-8                              [built from source in 2.0s]
#9 55.73 
  (1/28) Installing: BH, cli, codetools                                         
  (1/28) Installing: BH, cli, codetools, farver                                 
  (1/28) Installing: BH, cli, codetools, farver                                 
                                                                                
✔ codetools 0.2-20                         [built from source in 2.4s]
#9 56.09 
  (2/28) Installing: BH, cli, farver                                            
  (2/28) Installing: BH, cli, farver, glue                                      
  (2/28) Installing: BH, cli, farver, glue                                      
                                                                                
✔ BH 1.90.0-1                              [built from source in 4.7s]
#9 59.22 
  (3/28) Installing: cli, farver, glue                                          
  (3/28) Installing: cli, farver, glue, jsonlite                                
                                                                                
✔ glue 1.8.1                               [built from source in 3.1s]
#9 59.26 
  (4/28) Installing: cli, farver, jsonlite                                      
  (4/28) Installing: cli, farver, jsonlite, labeling                            
  (4/28) Installing: cli, farver, jsonlite, labeling                            
  (4/28) Installing: cli, farver, jsonlite, labeling                            
                                                                                
✔ labeling 0.4.3                           [built from source in 2.0s]
#9 61.27 
  (5/28) Installing: cli, farver, jsonlite                                      
  (5/28) Installing: cli, farver, jsonlite, lattice                             
  (5/28) Installing: cli, farver, jsonlite, lattice                             
                                                                                
✔ jsonlite 2.0.0                           [built from source in 6.3s]
#9 65.52 
  (6/28) Installing: cli, farver, lattice                                       
  (6/28) Installing: cli, farver, lattice, magrittr                             
  (6/28) Installing: cli, farver, lattice, magrittr                             
                                                                                
✔ magrittr 2.0.5                           [built from source in 1.9s]
#9 67.44 
  (7/28) Installing: cli, farver, lattice                                       
  (7/28) Installing: cli, farver, lattice, mvtnorm                              
  (7/28) Installing: cli, farver, lattice, mvtnorm                              
                                                                                
✔ cli 3.6.6                                [built from source in 17s]
#9 70.67 
  (8/28) Installing: farver, lattice, mvtnorm                                   
  (8/28) Installing: farver, lattice, mvtnorm, numDeriv                         
  (8/28) Installing: farver, lattice, mvtnorm, numDeriv                         
                                                                                
✔ numDeriv 2016.8-1.1                      [built from source in 1.8s]
#9 72.46 
  (9/28) Installing: farver, lattice, mvtnorm                                   
  (9/28) Installing: farver, lattice, mvtnorm, quadprog                         
  (9/28) Installing: farver, lattice, mvtnorm, quadprog                         
                                                                                
✔ quadprog 1.5-8                           [built from source in 2.9s]
#9 75.44 
  (10/28) Installing: farver, lattice, mvtnorm                                  
  (10/28) Installing: farver, lattice, mvtnorm, R6                              
                                                                                
✔ mvtnorm 1.4-2                            [built from source in 8.1s]
#9 75.54 
  (11/28) Installing: farver, lattice, R6                                       
  (11/28) Installing: farver, lattice, R6, RColorBrewer                         
  (11/28) Installing: farver, lattice, R6, RColorBrewer                         
  (11/28) Installing: farver, lattice, R6, RColorBrewer                         
                                                                                
✔ lattice 0.23-1                           [built from source in 15s]
#9 76.21 
  (12/28) Installing: farver, R6, RColorBrewer                                  
  (12/28) Installing: farver, R6, RColorBrewer, rlang                           
  (12/28) Installing: farver, R6, RColorBrewer, rlang                           
                                                                                
✔ R6 2.6.1                                 [built from source in 1.9s]
#9 77.37 
  (13/28) Installing: farver, RColorBrewer, rlang                               
  (13/28) Installing: farver, RColorBrewer, rlang, stringi                      
  (13/28) Installing: farver, RColorBrewer, rlang, stringi                      
                                                                                
✔ RColorBrewer 1.1-3                       [built from source in 2.3s]
#9 77.87 
  (14/28) Installing: farver, rlang, stringi                                    
  (14/28) Installing: farver, rlang, stringi, viridisLite                       
  (14/28) Installing: farver, rlang, stringi, viridisLite                       
                                                                                
✔ viridisLite 0.4.3                        [built from source in 1.5s]
#9 79.37 
  (15/28) Installing: farver, rlang, stringi                                    
  (15/28) Installing: farver, rlang, stringi, coda                              
  (15/28) Installing: farver, rlang, stringi, coda                              
                                                                                
✔ coda 0.19-4.1                            [built from source in 4.6s]
#9 84.04 
  (16/28) Installing: farver, rlang, stringi                                    
  (16/28) Installing: farver, rlang, stringi, Matrix                            
  (16/28) Installing: farver, rlang, stringi, Matrix                            
  (16/28) Installing: farver, rlang, stringi, Matrix                            
                                                                                
✔ farver 2.1.2                             [built from source in 36s]
#9 91.80 
  (17/28) Installing: rlang, stringi, Matrix                                    
  (17/28) Installing: rlang, stringi, Matrix, nlme                              
  (17/28) Installing: rlang, stringi, Matrix, nlme                              
                                                                                
✔ rlang 1.3.0                              [built from source in 20s]
#9 95.81 
  (18/28) Installing: stringi, Matrix, nlme                                     
  (18/28) Installing: stringi, Matrix, nlme, lifecycle                          
  (18/28) Installing: stringi, Matrix, nlme, lifecycle                          
                                                                                
✔ lifecycle 1.0.5                          [built from source in 2.6s]
#9 98.47 
  (19/28) Installing: stringi, Matrix, nlme                                     
  (19/28) Installing: stringi, Matrix, nlme, scales                             
  (19/28) Installing: stringi, Matrix, nlme, scales                             
  (19/28) Installing: stringi, Matrix, nlme, scales                             
                                                                                
✔ scales 1.4.0                             [built from source in 8.1s]
#9 106.6 
  (20/28) Installing: stringi, Matrix, nlme                                     
  (20/28) Installing: stringi, Matrix, nlme, vctrs                              
  (20/28) Installing: stringi, Matrix, nlme, vctrs                              
  (20/28) Installing: stringi, Matrix, nlme, vctrs                              
                                                                                
✔ nlme 3.1-170                             [built from source in 24s]
#9 115.7 
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
  (21/28) Installing: stringi, Matrix, vctrs                                    
DOCKER_BUILD_EXIT_CODE=-1
BUILD_ATTEMPT_1_STOPPED: packageVersion normalizes hyphens to dots; raw DESCRIPTION Version is now compared. Added cmake/pandoc for source-restoration system requirements.
BUILD_ATTEMPT_2_COMMAND: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 951B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#2 DONE 4.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#4 resolve docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 4.77kB done
#5 DONE 0.0s

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     r-cran-brms r-cran-rstan r-cran-posterior r-cran-digest     ca-certificates curl cmake pandoc     && rm -rf /var/lib/apt/lists/*
#6 3.722 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 4.117 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 4.198 Get:3 https://cloud.r-project.org/bin/linux/ubuntu noble-cran40/ InRelease [3,631 B]
#6 4.329 Get:4 https://cloud.r-project.org/bin/linux/ubuntu noble-cran40/ Packages [73.2 kB]
#6 4.682 Get:5 https://r2u.stat.illinois.edu/ubuntu noble InRelease [9,161 B]
#6 4.966 Get:6 https://r2u.stat.illinois.edu/ubuntu noble/main arm64 Packages [2,949 kB]
#6 5.450 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 5.508 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,533 kB]
#6 6.543 Get:9 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 7.265 Get:10 https://r2u.stat.illinois.edu/ubuntu noble/main all Packages [10.2 MB]
#6 9.235 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 9.547 Get:12 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1,801 kB]
#6 11.02 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#6 11.24 Get:14 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,245 kB]
#6 12.50 Get:15 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 12.70 Get:16 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#6 18.92 Get:17 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 Packages [3,012 kB]
#6 21.40 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 22.88 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [56.2 kB]
#6 25.76 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1,580 kB]
#6 30.51 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,149 kB]
#6 32.85 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1,960 kB]
#6 33.49 Get:23 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 34.46 Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [78.5 kB]
#6 35.20 Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [40.4 kB]
#6 35.22 Fetched 48.9 MB in 35s (1,402 kB/s)
#6 35.22 Reading package lists...
#6 37.01 Reading package lists...
#6 38.81 Building dependency tree...
#6 39.22 Reading state information...
#6 39.71 ca-certificates is already the newest version (20260601~24.04.1).
#6 39.71 The following additional packages will be installed:
#6 39.71   cmake-data libarchive13t64 libhwloc15 libjsoncpp25 liblua5.4-0 librhash0
#6 39.71   libtbb12 libtbbbind-2-5 libtbbmalloc2 libuv1t64 libxml2 libyaml-0-2
#6 39.71   pandoc-data r-cran-abind r-cran-backports r-cran-bayesplot r-cran-bh
#6 39.71   r-cran-bridgesampling r-cran-brobdingnag r-cran-callr r-cran-checkmate
#6 39.71   r-cran-cli r-cran-coda r-cran-cpp11 r-cran-desc r-cran-distributional
#6 39.71   r-cran-dplyr r-cran-farver r-cran-future r-cran-future.apply r-cran-generics
#6 39.71   r-cran-ggdist r-cran-ggplot2 r-cran-ggridges r-cran-globals r-cran-glue
#6 39.71   r-cran-gridextra r-cran-gtable r-cran-inline r-cran-isoband r-cran-labeling
#6 39.71   r-cran-lifecycle r-cran-listenv r-cran-loo r-cran-magrittr
#6 39.71   r-cran-matrixstats r-cran-mvtnorm r-cran-nleqslv r-cran-numderiv r-cran-otel
#6 39.71   r-cran-parallelly r-cran-pillar r-cran-pkgbuild r-cran-pkgconfig r-cran-plyr
#6 39.71   r-cran-processx r-cran-ps r-cran-purrr r-cran-quadprog r-cran-quickjsr
#6 39.71   r-cran-r6 r-cran-rcolorbrewer r-cran-rcpp r-cran-rcppeigen
#6 39.71   r-cran-rcppparallel r-cran-reshape2 r-cran-rlang r-cran-rstantools r-cran-s7
#6 39.71   r-cran-scales r-cran-stanheaders r-cran-stringi r-cran-stringr
#6 39.71   r-cran-tensora r-cran-tibble r-cran-tidyr r-cran-tidyselect r-cran-utf8
#6 39.71   r-cran-vctrs r-cran-viridislite r-cran-withr
#6 39.71 Suggested packages:
#6 39.71   cmake-doc cmake-format elpa-cmake-mode ninja-build lrzip
#6 39.71   libhwloc-contrib-plugins texlive-latex-recommended texlive-xetex
#6 39.71   texlive-luatex pandoc-citeproc texlive-latex-extra context wkhtmltopdf
#6 39.71   librsvg2-bin groff ghc nodejs php python ruby libjs-mathjax libjs-katex
#6 39.71   citation-style-language-styles r-cran-ggfortify r-cran-hexbin r-cran-knitr
#6 39.71   r-cran-monotone r-cran-patchwork r-cran-rmarkdown r-cran-rstanarm
#6 39.71   r-cran-shinystan r-cran-testthat r-cran-vdiffr r-cran-r2jags r-cran-rjags
#6 39.71   r-cran-runjags r-cran-r.rsp r-cran-bayesfactor r-cran-nimble r-cran-mcmcpack
#6 39.71   r-cran-emmeans r-cran-projpred r-cran-priorsense r-cran-splines2
#6 39.71   r-cran-rwiener r-cran-rtdists r-cran-extradistr r-cran-mice r-cran-spdep
#6 39.71   r-cran-mnormt r-cran-lme4 r-cran-mcmcglmm r-cran-ape r-cran-arm
#6 39.71   r-cran-statmod r-cran-diffobj r-cran-betareg r-cran-shiny r-cran-ragg
#6 39.71   r-cran-colorspace r-cran-mirai r-cran-future.mirai r-cran-cubature
#6 39.71   r-cran-markdown r-cran-asciicast r-cran-carrier r-cran-otelsdk
#6 39.71   r-cran-rprojroot r-cran-spelling r-cran-fastmatch r-cran-data.table
#6 39.71   r-cran-devtools r-cran-microbenchmark r-cran-tinytest r-cran-covr
#6 39.71   r-cran-crayon r-cran-htmltools r-cran-htmlwidgets r-cran-rstudioapi
#6 39.71   r-cran-whoami r-cran-bench r-cran-brio r-cran-decor r-cran-lobstr
#6 39.71   r-cran-mockery r-cran-progress r-cran-gh r-cran-simplermarkdown
#6 39.71   r-cran-rbenchmark r-cran-actuar r-cran-evd r-cran-gk r-cran-laplacesdemon
#6 39.71   r-cran-pkgdown r-cran-tweediedistr r-cran-broom r-cran-dbi r-cran-dbplyr
#6 39.71   r-cran-lahman r-cran-nycflights13 r-cran-rsqlite r-cran-rhpcblasctl
#6 39.71   r-cran-pkgload r-cran-fda r-cran-beeswarm r-cran-svglite r-cran-fontquiver
#6 39.71   r-cran-sysfonts r-cran-showtext r-cran-ggplot2movies r-cran-hmisc r-cran-hms
#6 39.71   r-cran-mapproj r-cran-maps r-cran-multcomp r-cran-munsell r-cran-profvis
#6 39.71   r-cran-quantreg r-cran-quarto r-cran-roxygen2 r-cran-sf r-cran-xml2
#6 39.71   r-cran-forcats r-cran-waldo r-cran-egg r-cran-magick r-cran-lintr
#6 39.71   r-cran-tidyverse r-cran-r.utils r-cran-base64enc r-cran-r.devices
#6 39.71   r-cran-qrng r-cran-bibtex r-cran-jsonlite r-cran-commonmark r-cran-bit64
#6 39.71   r-cran-debugme r-cran-diagrammer r-cran-formattable r-cran-lubridate
#6 39.71   r-cran-nanotime r-cran-palmerpenguins r-cran-units r-cran-disposables
#6 39.71   r-cran-doparallel r-cran-foreach r-cran-iterators r-cran-itertools
#6 39.71   r-cran-caret r-cran-gbm r-cran-randomforest r-cran-e1071 r-cran-curl
#6 39.71   r-cran-webfakes r-cran-pingr r-cran-httr r-cran-pkgkitten r-cran-fs
#6 39.71   r-cran-usethis r-cran-v8 r-cran-dichromat r-cran-gt r-cran-blob
#6 39.71   r-cran-evaluate r-cran-here r-cran-readr r-cran-repurrrsive r-cran-zeallot
#6 39.71 Recommended packages:
#6 39.71   libhwloc-plugins
#6 40.11 The following NEW packages will be installed:
#6 40.11   cmake cmake-data curl libarchive13t64 libhwloc15 libjsoncpp25 liblua5.4-0
#6 40.11   librhash0 libtbb12 libtbbbind-2-5 libtbbmalloc2 libuv1t64 libxml2
#6 40.11   libyaml-0-2 pandoc pandoc-data r-cran-abind r-cran-backports
#6 40.11   r-cran-bayesplot r-cran-bh r-cran-bridgesampling r-cran-brms
#6 40.11   r-cran-brobdingnag r-cran-callr r-cran-checkmate r-cran-cli r-cran-coda
#6 40.11   r-cran-cpp11 r-cran-desc r-cran-digest r-cran-distributional r-cran-dplyr
#6 40.11   r-cran-farver r-cran-future r-cran-future.apply r-cran-generics
#6 40.11   r-cran-ggdist r-cran-ggplot2 r-cran-ggridges r-cran-globals r-cran-glue
#6 40.11   r-cran-gridextra r-cran-gtable r-cran-inline r-cran-isoband r-cran-labeling
#6 40.11   r-cran-lifecycle r-cran-listenv r-cran-loo r-cran-magrittr
#6 40.11   r-cran-matrixstats r-cran-mvtnorm r-cran-nleqslv r-cran-numderiv r-cran-otel
#6 40.11   r-cran-parallelly r-cran-pillar r-cran-pkgbuild r-cran-pkgconfig r-cran-plyr
#6 40.11   r-cran-posterior r-cran-processx r-cran-ps r-cran-purrr r-cran-quadprog
#6 40.11   r-cran-quickjsr r-cran-r6 r-cran-rcolorbrewer r-cran-rcpp r-cran-rcppeigen
#6 40.11   r-cran-rcppparallel r-cran-reshape2 r-cran-rlang r-cran-rstan
#6 40.11   r-cran-rstantools r-cran-s7 r-cran-scales r-cran-stanheaders r-cran-stringi
#6 40.11   r-cran-stringr r-cran-tensora r-cran-tibble r-cran-tidyr r-cran-tidyselect
#6 40.11   r-cran-utf8 r-cran-vctrs r-cran-viridislite r-cran-withr
#6 41.25 0 upgraded, 88 newly installed, 0 to remove and 24 not upgraded.
#6 41.25 Need to get 118 MB of archives.
#6 41.25 After this operation, 519 MB of additional disk space will be used.
#6 41.25 Get:1 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-abind all 1.4-8-1.ca2404.1 [66.0 kB]
#6 41.65 Get:2 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-backports amd64 1.5.1-1.ca2404.1 [114 kB]
#6 41.82 Get:3 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-cli amd64 3.6.6-1.ca2404.1 [1,308 kB]
#6 42.17 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#6 42.47 Get:5 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-generics all 0.1.4-1.ca2404.1 [79.8 kB]
#6 42.49 Get:6 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-glue amd64 1.8.1-1.ca2404.1 [162 kB]
#6 42.50 Get:7 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rlang amd64 1.3.0-1.ca2404.1 [1,561 kB]
#6 42.57 Get:8 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-lifecycle all 1.0.5-1.ca2404.1 [122 kB]
#6 42.57 Get:9 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-magrittr amd64 2.0.5-1.ca2404.1 [199 kB]
#6 42.63 Get:10 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-utf8 amd64 1.2.6-1.ca2404.1 [138 kB]
#6 42.65 Get:11 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-vctrs amd64 0.7.3-1.ca2404.3 [1,768 kB]
#6 43.23 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#6 43.92 Get:13 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pillar all 1.11.1-1.ca2404.1 [608 kB]
#6 43.94 Get:14 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-r6 all 2.6.1-1.ca2404.1 [86.9 kB]
#6 43.94 Get:15 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pkgconfig all 2.0.3-1.ca2404.1 [19.4 kB]
#6 43.94 Get:16 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tibble amd64 3.3.1-1.ca2404.1 [578 kB]
#6 44.71 Get:17 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-withr all 3.0.3-1.ca2404.1 [220 kB]
#6 44.84 Get:18 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tidyselect amd64 1.2.1-1.ca2404.1 [211 kB]
#6 44.92 Get:19 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-dplyr amd64 1.2.1-1.ca2404.1 [1,427 kB]
#6 45.10 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#6 45.46 Get:21 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-gtable all 0.3.6-1.ca2404.1 [219 kB]
#6 45.56 Get:22 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-cpp11 all 0.5.5-1.ca2404.1 [238 kB]
#6 45.56 Get:23 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-isoband amd64 0.3.0-1.ca2404.1 [1,644 kB]
#6 46.28 Get:24 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-s7 amd64 0.2.2-1.ca2404.1 [299 kB]
#6 46.35 Get:25 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-farver amd64 2.1.2-1.ca2404.2 [1,403 kB]
#6 46.87 Get:26 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-labeling all 0.4.3-1.ca2404.1 [62.0 kB]
#6 46.89 Get:27 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-rcolorbrewer all 1.1-3-1.ca2404.1 [52.9 kB]
#6 46.93 Get:28 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-viridislite all 0.4.3-1.ca2404.1 [1,297 kB]
#6 47.08 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.8 [383 kB]
#6 47.54 Get:30 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-scales all 1.4.0-1.ca2404.1 [762 kB]
#6 47.90 Get:31 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-ggplot2 all 4.0.3-1.ca2404.1 [7,780 kB]
#6 48.04 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#6 49.15 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#6 52.14 Get:34 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-numderiv all 2016.8-1.1-1.ca2404.1 [115 kB]
#6 52.20 Get:35 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-distributional all 0.9.0-1.ca2404.1 [669 kB]
#6 52.52 Get:36 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-quadprog amd64 1.5-8-1.ca2404.2 [31.6 kB]
#6 52.53 Get:37 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcpp amd64 1.1.2-1.ca2404.1 [2,075 kB]
#6 52.78 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2,155 kB]
#6 53.44 Get:39 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-ggdist amd64 3.3.3-1.ca2404.1 [2,701 kB]
#6 54.59 Get:40 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-ggridges all 0.5.7-1.ca2404.1 [2,149 kB]
#6 57.12 Get:41 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-checkmate amd64 2.3.4-1.ca2404.1 [708 kB]
#6 58.14 Get:42 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tensora amd64 0.36.2.1-1.ca2404.1 [218 kB]
#6 58.40 Get:43 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-matrixstats amd64 1.5.0-1.ca2404.2 [440 kB]
#6 58.96 Get:44 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-posterior all 1.7.0-1.ca2404.1 [980 kB]
#6 59.99 Get:45 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-plyr amd64 1.8.9-1.ca2404.1 [774 kB]
#6 60.72 Get:46 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-stringi amd64 1.8.9-1.ca2404.1 [911 kB]
#6 61.47 Get:47 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-stringr all 1.6.0-1.ca2404.1 [309 kB]
#6 61.62 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#6 61.72 Get:49 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-reshape2 amd64 1.4.5-1.ca2404.1 [116 kB]
#6 61.82 Get:50 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-purrr amd64 1.2.2-1.ca2404.1 [534 kB]
#6 62.20 Get:51 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tidyr amd64 1.3.2-1.ca2404.1 [1,111 kB]
#6 63.62 Get:52 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bayesplot all 1.16.0-1.ca2404.1 [5,827 kB]
#6 69.43 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.13 [226 kB]
#6 71.12 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhwloc15 amd64 2.10.0-1build1 [172 kB]
#6 72.55 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 liblua5.4-0 amd64 5.4.6-3build2 [166 kB]
#6 73.59 Get:56 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bh all 1.90.0-1-1.ca2404.1 [9,043 kB]
#6 73.66 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbbmalloc2 amd64 2021.11.0-2ubuntu2 [60.5 kB]
#6 74.73 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbbbind-2-5 amd64 2021.11.0-2ubuntu2 [16.4 kB]
#6 76.85 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbb12 amd64 2021.11.0-2ubuntu2 [106 kB]
#6 78.15 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
#6 89.02 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
#6 97.85 Get:62 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-mvtnorm amd64 1.4-2-1.ca2404.1 [1,027 kB]
#6 98.99 Get:63 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-brobdingnag all 1.3-1-1.ca2404.1 [984 kB]
#6 99.97 Get:64 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-coda all 0.19-4.1-1.ca2404.1 [326 kB]
#6 100.3 Get:65 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bridgesampling all 1.2-1-1.ca2404.1 [1,177 kB]
#6 101.4 Get:66 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcppparallel amd64 6.2.1-1.ca2404.1 [454 kB]
#6 101.8 Get:67 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcppeigen amd64 0.3.4.0.2-1.ca2404.1 [1,423 kB]
#6 103.4 Get:68 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-stanheaders amd64 2.39.1-1.ca2404.1 [1,494 kB]
#6 105.0 Get:69 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-inline all 0.3.21-1.ca2404.1 [130 kB]
#6 105.2 Get:70 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-gridextra all 2.3.1-1.ca2404.1 [510 kB]
