"Path","Bytes","SHA256"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after/valid_joint_evidence.csv","351","59cd7d1610e2209d5fe24383fac806097dad2aeaf0798c32391fbd52f699dc7d"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after/valid_tenfold.csv","105","92d5b1dc052700b10ba00cde6e9b891f2a59011f9c2e5f31485a7401d74a6328"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after_exit.json","246","c0ad9402ee97d30262f150d39d444947d1cd20b8e647ed92c95d8aeeaa2b830b"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after_round1.log","222","a0e68ee729307e541f842b5c246991875f1ff94876eea5b032fc2e9e12853073"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after_round1_exit.json","128","50dd2dbaf48998bf2583379e9439c7fe4cbbb9d70ddf1b0ffafc0bd0602d16b5"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_after_round2_status.json","178","fdd03db92cd5df96cc51f92cdf79b9c1a3ab402004b4a0ec2164c601c073a120"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before.log","259","3069e78ee6d7ae52265aeece7c0ab8bba8f6f20f7add0735ac0c4b426e431c4c"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before/assertions.csv","13878","15fac83634b18aaef3732a2961a234f8a4c3c3299bcf1ae4922be722522d5d4b"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before/status.json","190","05253e95564d9e5d8a3b46bf362f27ab6fd58c92bc59c46a00f4c0d66c80e2c8"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before/valid_fivefold.csv","104","d6fa7c9b34eddad669fbf034c7a5cf86b04d3178dbb3e398963636d1dc1b8c9e"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before/valid_joint_evidence.csv","351","59cd7d1610e2209d5fe24383fac806097dad2aeaf0798c32391fbd52f699dc7d"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before/valid_tenfold.csv","105","92d5b1dc052700b10ba00cde6e9b891f2a59011f9c2e5f31485a7401d74a6328"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before_round1.log","259","96d695cd6d59b7a0f8361cff904491e020a8e70ac0ecf6a8d97ee2c00cda95b6"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_before_round2_status.json","190","d1008be0fa3e152033b65b498eab4e8ffc6c7cd7f161282bc8a6a9ed62f7bfaf"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_test_round1.R","7939","7270fd3a5ac36e462521e2a7a72d20a3240980b83aaf8c6ab6149f89b340efdb"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_guards_test_round2.R","8241","a5ad6d4a1e4942cc4a0bca44d2d5bc0561c45d3a8566a2b88008375862f87b41"
"formal_results/v3.4_20260923/snapshot/v3.4/review/input_support_counts.json","386","58d661ba8e3d7e30a8aee9b4dbdebeb495a48026eeae80a695252d6d4a69cca7"
"formal_results/v3.4_20260923/snapshot/v3.4/review/last_stage_status.json","157","3bf0443cea92b4eab595befdd3a825aacde4cfeb1255ef145638ce6d883736b4"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/scoring_equivalence_receipts.csv","59061","2a098364bb6c8c9241dafa01641b1da3433ff553a3a90880394041ddbbb3602c"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/status.json","231","51e92d4c73793fdd3b0a00268778cd2554e3f7f683d32840f0f56c078f02ca4e"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/unchanged_folds_fivefold_binary.csv","204","95ce2ff0681ad49f1a132712f6c3a8c88d0345c1774ec8a5aed359ed3704eab6"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/unchanged_folds_fivefold_joint_bb.csv","221","2805e0770314b19ff1a4c5714488c91bc9d2da1f195f3239a898872d5f7ffd56"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/unchanged_folds_tenfold_binary.csv","205","798e7c27af80323e8f2533cb395402b14e612122f9be3b7d1ef070de8d61da77"
"formal_results/v3.4_20260923/snapshot/v3.4/review/legal_equivalence/unchanged_folds_tenfold_joint_bb.csv","222","82b8349a61bec23c788651cf570e5b5557484ba36e15bb00649561e781187adf"
"formal_results/v3.4_20260923/snapshot/v3.4/review/point_column_gap_self_review.log","654","61f169c3747db7db9e974e2c9db6637ba97e45f57088338f2a98af487e75427c"
"formal_results/v3.4_20260923/snapshot/v3.4/review/point_column_gap_self_review_assertions.csv","17497","b1e7c5079cf064cf276d2ae25c394f8859c55d56c91a338a65428b1c6f8f9ac6"
"formal_results/v3.4_20260923/snapshot/v3.4/review/point_column_gap_self_review_status.json","189","9736c3793dac158da87b0d473cac04b2ae34de47ed80a8c13f521e55844ae21b"
"formal_results/v3.4_20260923/snapshot/v3.4/review/ppc_receipt.json","348","8546ff84c034b9662ae775b30e89d61f939dbe4089091cae1c2cfa24eb8eadf0"
"formal_results/v3.4_20260923/snapshot/v3.4/review/predict_receipt.json","246","149f4ff27c7610e93d99adc9f515502affa735ea42d42360c97eceb87140bb61"
"formal_results/v3.4_20260923/snapshot/v3.4/review/preflight_v3.json","412","7bef1d6a7ad6c0b3d057cf5788ded68276d791f7b490c1ddbda0dd3ba328cf86"
"formal_results/v3.4_20260923/snapshot/v3.4/review/quantitative_plot_fixture/figures/quantitative_predicted_observed.pdf","8129","d729c3ca78de1abad0b4fc37af0101b5a0b0554f8e94b9f203c7a60a8aa3af1c"
"formal_results/v3.4_20260923/snapshot/v3.4/review/quantitative_plot_fixture/results/quantitative_bias_summary.csv","508","b97f71e0b896a754a0b0d421ee3d7fcf2fb1dd953261b1525cb7a2b3796f2ab1"
"formal_results/v3.4_20260923/snapshot/v3.4/review/quantitative_plot_fixture/results/quantitative_plot_source.csv","992","856806fb3f27d6d1a1fca0be8e47a1ce8c6f5f331dd349dff053bc1d527a2550"
"formal_results/v3.4_20260923/snapshot/v3.4/review/quantitative_plot_fixture/test_status.json","254","87055796f271418ca4d990698115a3aac8d71e5b40bbda59597222cc31c6e572"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner.csv","432","5e9b11ad05f76e747208072523ef7a74b277a59093a764bca3683d8ef7e6dcfc"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner.log","7719","0942897c9f6133c010b2775cd2a8d999edcc4c26dba62e3962855f505b4c1be3"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner_before_point_column_guard.log","7719","4cc5d93e4950f4daff92389959be2b345a2d17a935a943be1415afa744b91cf0"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner_exit.json","179","13d86512bdea362cfc1685fe6a9185ebcfad2b24ffa70417c1fca6a5154817a4"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner_v33_image.csv","399","3b7dadd9e30e33e78c8765416cfa138eeb7808df2dbaa9291d30cdffa4379b55"
"formal_results/v3.4_20260923/snapshot/v3.4/review/regression_runner_v33_image.log","7443","45589ee807c0a2f809b434265124bc8bf9593c3199d1021c843e468cf6d7efc6"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/checks.csv","153","95fdbde0b22180b3712e8993b7193e4ab42aa83ad4fccb3d68c3c46b578b60c8"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/reports/REPORT_v3_4.md","3594","c7b9dfbcfe4b75c5d2235e8578d2c1535e1a150e26a55825c1ba4e7b7f06fd4b"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/cv_metrics_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/model_vs_null.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/quantitative_bias_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/quantitative_plot_source.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/training_method_comparisons.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/results/training_ppc_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019"
"formal_results/v3.4_20260923/snapshot/v3.4/review/report_wording_fixture/status.json","105","406b9faa4e9a770ba8efe914474ebfd57beed3863ee9b7b779b58a822d61a23e"
"formal_results/v3.4_20260923/snapshot/v3.4/review/reused_evidence/provenance.json","445","44309d7890b251bfc92a952c50a08837078907f7765f58d3690bdab2d3132ab5"
"formal_results/v3.4_20260923/snapshot/v3.4/review/reused_evidence/saved_synthetic_OOF.csv","644849","72e86659a51f45305014cbffa3130cfe387940ba102981ec372f0a50f950f5f0"
"formal_results/v3.4_20260923/snapshot/v3.4/review/scope_preservation_checks.csv","556","a2748cff65a2c44c92afbfa640c7233640f567100d1a484d52431757b24b40c5"
"formal_results/v3.4_20260923/snapshot/v3.4/review/template_key_fixture/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a"
"formal_results/v3.4_20260923/snapshot/v3.4/review/template_key_fixture/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f"
"formal_results/v3.4_20260923/snapshot/v3.4/review/template_key_fixture/status.json","224","61b3f46876af47cc8cd5db533e3c9fd4af5fe2b43b0fa60c22b31654e5b78c74"
"formal_results/v3.4_20260923/snapshot/v3.4/review/v32_metric_checks.json","817","c8b66ce55826eb412b1487c11c7523ce51a33a32f45d7b07fd3acbf43b90e6da"
"formal_results/v3.4_20260923/snapshot/v3.4/runs/binary_counts.csv","11810","f04b598a6c77b80faf299ef4cd36ea799bd37d765f01c24300bc12ef95d23622"
"formal_results/v3.4_20260923/snapshot/v3.4/runs/panel_encoded.csv","70491","1eca84c2c39377e03474541ac7e3d52a3faf97ff08ac511110f3001bb9aaa943"
"formal_results/v3.4_20260923/snapshot/v3.4/runs/prepared_v3.rds","26126","d89696628e6c4d1163ed37b7d7b54fe69fb373fa69f5fecf64987346f7968ae9"
"formal_results/v3.4_20260923/snapshot/v3.4/runs/run_plan.csv","75485","76046df5a4121f981c71693df787843608982b02ca451ace03c5ddc369de01d2"
"formal_results/v3.4_20260923/snapshot/v3.4/scripts/ENVIRONMENT.md","923","be2eb5e4895c9e695b4517ad6c4829cce03b39684def995cd05d660bfece8d9b"
"formal_results/v3.4_20260923/snapshot/v3.4/scripts/build_complete_archive.ps1","5153","7cf208484586086407c95f06615dfefc3ddba4aa3c6806cce50f6c15d3cb79cd"
"formal_results/v3.4_20260923/snapshot/v3.4/scripts/restore_environment.R","4815","a0ad16e90fdf783233650a8514c8ca0fb3781765014ca808661bbb37ef2abea2"
"formal_results/v3.4_20260923/snapshot/v3.4/scripts/test_environment.R","2406","3a239e76f88f8cb2c1ceea250f70790591a7335ab237e4eb629ea12481254102"
"formal_results/v3.4_20260923/snapshot/v3.4/scripts/upload_release_asset.ps1","4206","c62cfeae177ca23c3f0d18c2da3363a3c7918a9c64f6cfc13834cb90a0426266"
"formal_results/v3.4_20260923/snapshot/v3.4/src/audit_run.R","402","641ace08e8b5be25f81502e4e28bc6d9856461cc1cc231146b4bcf20c9988f4c"
"formal_results/v3.4_20260923/snapshot/v3.4/src/plot_species_predictions.R","331","587f6b47df19e1b58e9cbe19a5aaeddb9fe84d52158bc7c2dfcf400fb2ca3813"
"formal_results/v3.4_20260923/snapshot/v3.4/src/postprocess_results.R","389","30ff4ef0ec6cca355c1aaf984fb52e21623f19c92961f887a6496e2c1a835b5c"
"formal_results/v3.4_20260923/snapshot/v3.4/src/v3_pipeline.R","887","fefde2a9652a985c537f5e8d268009ba51e51acad6c31bcb255043280c24c17c"
"formal_results/v3.4_20260923/snapshot/v3.4/src/write_reports.R","239","e78395b5c9202f7db1cf5c2566f6d4e48af138e1496c4dd36c02aca64a0f8560"
"formal_results/v3.4_20260923/snapshot/v3.4/stan/joint_bb.stan","9477","db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/build_audit_beta_cases.R","1935","7dc4a1d9c92ca4b9b7b50247a7e0a00d4751804fe824532524390da439056c76"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/check_external.R","976","72d356b09c460c241b8d1e4dbaf8c3ef815646ae0374b71a90afdb8756bc7e81"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/check_prepared.R","610","3121f19d3359181994ecb99fe7919e76290e67a3325defb886587668b47e4e03"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/check_smoke_scores.R","1721","0fc5870aa1ee89e239ffa7c71688945cd60cf317473842222f971e81dd413817"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/fixtures_v32.R","1513","279ab0396668887266ccdfabae6f46a2976224f63dc5fd78de5c2aa544c8f166"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/high_precision_audit_reference.py","2392","0ebc9eae756933e4bd32094dd998a6aa58071fdaa99860f1c80a6a9bab32a173"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/parse_all.R","442","b9ca19b069d38249a3aa514cdba27910c3ff1900106cb56b81619f16304bf129"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/prepare_binary_fixture.R","831","1ae6126ca3eeda4c46aa08721814c1a6ca60b22082aa0add217085e4d04bb6d8"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/run_audit_deterministic.R","299","9d1afeab6eacd0946e35406e6bda995bb70d93aff988fad227aa014046bbca54"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/run_tests.R","466","0e3bdf84b3ebba96769e5791dc4ae4b2af9508b114ab4793016c553370e01bdf"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/run_v32_regressions.R","1153","6d9bf11445c524b1b8aa9ce641eacf35772033aa53c22468a63f2aa0d6c94748"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/run_v33_regressions.R","1239","0862d4e68e470fad3c6490605e2e67452e3c16759644893dd5d84d0ae15c460b"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/run_v34_regressions.R","1307","d03613b7148a3c8c0136d73dc1601025f3b631ec18fe3eb1ec340c39be1e426d"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/save_validation_snapshots.R","1574","a78257046973f7e21aee165e3e66302cb56a771647f2e2ee1fc9c18668f8fd40"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/stan/beta_interval_before.stan","3033","ed5cf0761285718fec900cbb8a4d219621d53b960753e333d98b0b761eb05964"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/stan/beta_interval_probe_after.stan","8300","58fe290b393c0cfdb167bc6117f28c85ed2ea82385444d2edcc626461e84dd63"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/stan/beta_interval_probe_before.stan","1767","feaebe6d936d9e4d006dae7899640754e3b777f017ee98550291c9515d5cee38"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_artifact_guards.R","3471","1f8f0f652c5b9e87f2b8e87821e94c2c8cd993a98549588d209f3e96e77abaa8"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_audit_beta_reference.R","2545","1fa73da530c7464c1d4742e81d2acc2d0117d93baaee0ae81b38b81c2030aa89"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_audit_beta_three_way.R","5133","6e730ab97bb5882501d6f46130d62769537301e8070c0144a1e219070beb9b94"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_beta_intervals.R","8329","9707413f23ad479466ba2c87512213993f7dca98ee5a340856c128224a7e1bb7"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_beta_switches.R","7238","df7c7868228b00f64d85e10145538bc5056b71a11abeb63b3f2920a0aed6d170"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_binary_template_key.R","1233","b4c359d14091a56c7a1b55d5eaf685f028c1f9da1e0116791c78b80ac6b5eb28"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_contracts.R","10855","6a60c0d19fff2a46deb55f315eb67f7bf66d7be26e0b1e52760b136ac23388e6"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_input_support_counts.R","1309","5e2f5843a59c9a94e4d5f304aca1386f2ce7801244490b8959a7de8c804d5c9e"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_integration.R","4828","8b2bce823041a9435107e1bb9e33300b313791616cb0718cec0011d1e0c2b36d"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_orchestration.R","3673","bcd5ab69dfc1deeca266d1e6608539db000fcbc7b1641843fe29042be29d54e0"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_prediction_audit.R","16400","4d6432834672ebda1c00caf015706968592e0cc242ea1e6bce7539f7f14409f4"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_quantitative_artifacts.R","1212","6f707829602da8a66e1e183440d3f133c1690bb0f7b6289c25c71791d7d00c26"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_quantitative_diagnostics.R","2321","df8498654a63806009ffcc968ae64e5f4471c2f165f2bd44f2afa6ca65ccf7cf"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_release_regressions.R","1178","84b6a5a952a9d5d7de0fb3fb27f2f74d8ea4b65c6987a371a5eb6289d099a874"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_report_comparison_wording.R","2115","ade9a9707633060ad69d958440fe4790244e8e6dfc2588d28ff00e39ad76d791"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_scientific_contracts.R","3349","aae3dd03d118a89585b1c8a3144f1b8a49ec1680b1e7367eb8533f82d2515816"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_unequal_integration.R","6469","a16d9dd0d64636bc8ec1ab00218cf20ab0c0e7e01fd1717f6053a2df936db8bc"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_unequal_posterior_audit.R","3872","9bdfb181ef96f95dc2a920dcb0c9e71632bfea82e72b9d2106bd237b06f83de8"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v32_fullgrid_synthetic.R","3533","a92910e3306d8725a2103843a1e0071a15cd56e9faa7a2ba04a6f8c856168fa1"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v32_metrics.R","2972","00297e0f54b5837e558534c07995f91c3727c547d971a5bd1b3c5a2d20cc571f"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v33_reaudit_saved_fits.R","4621","b878f4c4be35c60a79f6d273e16d96e63a03b62a8dc6f0816c17587639a2f957"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v33_scope_guard.R","1718","5591a83d2815140e2acb2903a36781222f9f379a546841f06f6ed5bed08047cc"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v34_input_guards.R","8630","d2d647f1905995dbd2a31d5321bbc5ba871265b31f80b3c9908819074150fd3e"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v34_legal_equivalence.R","2296","e7208304763974fddd1a996ee98a32b082fbaf89c1d1b6d16f057013ba4a50f5"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_v34_scope_guard.R","1877","aabaecfe9a8872ac3d7a93916c4e14d30b460e4e9c1be71abfb0479430b8925f"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_visual_report.R","2915","dea29440b0747fcb4f0307134436f9053d7d8babb27b8f027eb21c4f1cdfaa34"
"formal_results/v3.4_20260923/snapshot/v3.4/tests/test_weighted_posterior.R","2641","3a0875ac01c4416623711d20939fedc9b481a50cf80bce0f0fdc07117d106812"
"formal_results/v3.4_20260923/v3.4-formal-archive-manifest.json","31220","ac686d33dd13d8422af314fe44730d1ecac762db4e5ea9491e58e2acd4aa966a"
"formal_results/v3.4_20260923/v3.4-formal-files.csv","170441","8188c515a43cb5e9435b0acfc633e62fb2fd1989690273aba6843b1659391bb1"
"releases/ratio-analysis-v3.1.zip","2050049","6e5ca98428105f2f55154a29392fee35097f81a4e218cc6fd110387841ade9d5"
"releases/ratio-analysis-v3.1.zip.sha256","90","e0a5a32ccf0b4734fbaf2f80c8ede90ef784b83dc1cb1d61638f07f6661ad44b"
"releases/v3.2/README.md","3750","2ba3c5263c1e8365287e682db3cf34745c9983fe10cf8d6b8588957bc364f58d"
"releases/v3.2/figure_metadata_final.json","405","cbfeae00ac273d008af96d6ae5d332ca12094f4a17bf4a6bdf55437e69792baf"
"releases/v3.2/figure_metadata_final.txt","533","488121654630259a59286a2e24d0f04b419a843b95574b77da744f75608ab590"
"releases/v3.2/git_snapshot_validation.json","525","caf36625f47089ba71c6bdabb5eb95505b36c80d2547e4bbdb68add340c55815"
"releases/v3.2/publish_v3_2_release_by_id.ps1","3140","8a5394a4c5967d826c131a0e1689039103f0c362e15b3c05c6bff78284f8541c"
"releases/v3.2/release_publish_lookup_fix.md","493","14f8451ad4649da4e2191597a948a01e5f1d0be98daa609ccf4e5229fce0923b"
"releases/v3.2/release_state.json","235","81da0cad88dd2ed13d765428af106153eab3e7a52de82ebf9f00a290c9bdc9d1"
"releases/v3.2/remote_delivery_verification.json","31533","bf2168e42bcaeeb60bfd4f09f23e3eab9ed35123b7be261ad5104f33334fe4f2"
"releases/v3.2/restore_local_validation.log","3382","ded4cab91e88e347215a13bd631a771bafe2517c465fe5981b01e2780e050452"
"releases/v3.2/restore_v3_2_evidence.py","4231","70adc141abc716e33aa9f4a5144debe1f16a8be0b36491a914d43d009519548c"
"releases/v3.2/source_whitespace_check.log","286","8a82e904eed6c759132c660c8b3d14e7181556f51389579ab4d442c1e06b46bf"
"releases/v3.2/upload_batch_results.json","9724","eb85b98781ae16089ec559857d2c9cfb14a5fcb58452a3e909dfd8740744bda4"
"releases/v3.2/v3.2-complete-evidence.build.json","393","a3daef014869fbb40502ed2852afb1dfecbfc3173b5d81a7e6e0721180c8e670"
"releases/v3.2/v3.2-complete-evidence.files.csv","52985","a1ebb8116344523e0fd7075d5efdd3d4e4455bafd5293aecec04bff06711f241"
"releases/v3.2/v3.2-complete-evidence.parts.json","12029","f0bd5d1c325dfb7000fce7ee45820e786b3ae4b5ca6e378fd9e827afda7eef29"
"releases/v3.2/v3.2-complete-evidence.parts.json.sha256","100","c6a9d2616009b35197cad312090eb4511818aab360706d81ed0afc544978f851"
"releases/v3.2/v3.2-complete-evidence.zip.sha256","94","80314f6594597917fe595baba79553b1d7096c6e0c6b9938d0cad9d2db2fd1fd"
"releases/v3.2/v3.2-delivery-execution-evidence.build.json","377","70c15acc0bc1cc1ef22a40fb0a89ffce2840ada6ae40dc3e46c9241091d4d15e"
"releases/v3.2/v3.2-delivery-execution-evidence.files.csv","21135","918d203623d8cd11e703b75164c44f7d0f40da927e29ffb230c8b272a382f6bc"
"releases/v3.2/verify_public_v3_2_delivery.mjs","1680","f1b9110983032db53d82baa100e0dde373e4fc3fae7b6e1da25b9ee059217ee8"
"releases/v3.2/verify_public_v3_2_delivery.ps1","2876","fa19a2a8153afbfaf985cd8b29e04bb41513479cb5914273c14a23d73328c815"
"releases/v3.3/README.md","2930","c80bf6bdf3117d55efaad1d4b6c2af5213410b4826e2d7bda96bfc97c610cbf4"
"releases/v3.3/final_upload_logs/remote_primary_assets_verified.json.log","550","e12aba81e060820eb365c41a2cd08414b6e8eec5064780666b13982c92570e42"
"releases/v3.3/final_upload_logs/v3.3-delivery-execution-evidence.build.json.log","572","5a57bb3d37974834b0830cdf2a607b4065074cd691e462f7f68a66044b29e845"
"releases/v3.3/final_upload_logs/v3.3-delivery-execution-evidence.files.csv.log","571","064d8cd45e79402b436702c38978e4d9c3d04a5a92cbb89a18124b626f866c2a"
"releases/v3.3/final_upload_logs/v3.3-delivery-execution-evidence.zip.log","555","4a986e19f478d4df9a482a574b47dbca07b49c14d58d7b5c364fa0289d76ee30"
"releases/v3.3/final_upload_receipts/remote_primary_assets_verified.json.json","481","09205e4009685cbfd0dd38de1eede81aa121bea7898d39eedd6f142c9d68d804"
"releases/v3.3/final_upload_receipts/v3.3-delivery-execution-evidence.build.json.json","495","0081cd21921c076c4748af24adf0e1abd6579bf4bda6732c19f03d95c500e002"
"releases/v3.3/final_upload_receipts/v3.3-delivery-execution-evidence.files.csv.json","495","c97a15bc390f620e7d4428bed07f0c2c60e658efe76ddda9de5255514982d8a7"
"releases/v3.3/final_upload_receipts/v3.3-delivery-execution-evidence.zip.json","485","bb1b436bbe54824a39c2b1f701bdef999d0df95e69188ac40983c873d5cf3a91"
"releases/v3.3/git_snapshot_validation.json","346","cb5f39a5d87cb6bcbb6fcd5a697fb7c6704b77e31faccac775dd5a4a5ec5d971"
"releases/v3.3/public_api_rate_limit_note.md","500","f19d5088876c7d788feb411a9081c6e764ae0c71f34eca773cae9a9c28b50e31"
"releases/v3.3/public_download_initial_rate_limit.log","552","6d69d1dcd47926025f2c981c62d784385ef6c3956e67de4bd2a6712c561c3bb5"
"releases/v3.3/public_download_verification.log","170","d572a42d090eed128d2c3ea1582872fa3adf2ed717edf6afe8dff3f22974d180"
"releases/v3.3/release_state.json","235","429e8a2de9f486868fa14853e38b3ae98187b41152a17362f282da337bbd4dd2"
"releases/v3.3/remote_delivery_verification.json","22780","b19eee253130e4cff8f96919cc23f06226eedb7a89019b2c3578178cb8717e06"
"releases/v3.3/remote_primary_assets_verified.json","27848","2ff065ae33406dd87face838f536e3e6c79fe21c56b3ade46adf2dac5505d199"
"releases/v3.3/restore_local_validation.log","2310","832ca813d97a1f9b0b9a320143e47e1e98b34ed3b8f6283ef23bed56e1aa7bc0"
"releases/v3.3/restore_v3_3_evidence.py","4231","6b38cedd479052f97fcaf2e1e83612b0325b16d8c6111ead0c647111a52459f6"
"releases/v3.3/source_and_restore_validation.json","454","3435a700a7f6aff809f92fa548ac5d88bb6646e3b5815692d2f74b440dc86d33"
"releases/v3.3/upload_batch_results.json","7045","d90e24d596fa9bf14f3a7014cfc1b0a61c1789c333bbdc5d2b696554da921179"
"releases/v3.3/v3.3-complete-evidence.build.json","391","985e3edf816f94cc64cce761032a9f4253c1d9cb56c0dbac89e880a533d2ef0d"
"releases/v3.3/v3.3-complete-evidence.files.csv","51578","2761a9fc0f2943169f62ef86a412c75a75acaf4b76fad1137ef589fc0945fc9e"
"releases/v3.3/v3.3-complete-evidence.parts.json","8024","b86dbf4132210f71f3685597e33054174ac724d9fcf9ab80e4c432cee9b56e9e"
"releases/v3.3/v3.3-complete-evidence.parts.json.sha256","100","7ff5155410fe659891397d81c14bd223bfda5e50f811e8496e341702819d26cc"
"releases/v3.3/v3.3-complete-evidence.zip.sha256","94","58a48dc9bd34b7ce383ba4c8d76767d5956f5d31274bf196681654d3b7977f05"
